# part4/data/companies.txt
# 한국 대기업 그룹 데이터 — Graph RAG 실습용
# (강의 목적의 단순화·일부 가상 정보 포함)
# 구조: 그룹 → 회장 / 그룹 → 계열사 → CEO → 졸업학교

# ─── 삼성그룹 ───────────────────────────────────────
삼성그룹은 이재용이 회장으로 이끌고 있다.
이재용은 서울대학교를 졸업했다.
삼성전자는 삼성그룹의 계열사이다.
삼성전자의 CEO는 한종희이다.
한종희는 인하대학교를 졸업했다.
삼성물산은 삼성그룹의 계열사이다.
삼성물산의 CEO는 오세철이다.
오세철은 서울대학교를 졸업했다.
삼성SDS는 삼성그룹의 계열사이다.
삼성SDS의 CEO는 이준희이다.
이준희는 연세대학교를 졸업했다.

# ─── SK그룹 ────────────────────────────────────────
SK그룹은 최태원이 회장으로 이끌고 있다.
최태원은 시카고대학교를 졸업했다.
SK하이닉스는 SK그룹의 계열사이다.
SK하이닉스의 CEO는 곽노정이다.
곽노정은 서울대학교를 졸업했다.
SK이노베이션은 SK그룹의 계열사이다.
SK이노베이션의 CEO는 박상규이다.
박상규는 서울대학교를 졸업했다.
SK텔레콤은 SK그룹의 계열사이다.
SK텔레콤의 CEO는 유영상이다.
유영상은 서울대학교를 졸업했다.

# ─── 현대자동차그룹 ───────────────────────────────
현대자동차그룹은 정의선이 회장으로 이끌고 있다.
정의선은 고려대학교를 졸업했다.
현대자동차는 현대자동차그룹의 계열사이다.
현대자동차의 CEO는 장재훈이다.
장재훈은 서울대학교를 졸업했다.
기아는 현대자동차그룹의 계열사이다.
기아의 CEO는 송호성이다.
송호성은 한양대학교를 졸업했다.
현대모비스는 현대자동차그룹의 계열사이다.
현대모비스의 CEO는 이규석이다.
이규석은 서울대학교를 졸업했다.
